ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
32,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.16,U,ng/g
33,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",15.8,B,ng/g
45,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",<0.15,U,ng/g
48,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.15,U,ng/g
136,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.16,U,ng/g
187,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.15,U,ng/g
301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.14,U,ng/g
375,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,123,,ng/g
1999,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.16,U,ng/g
788,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Ethylbenzene,<0.17,U,ng/g
875,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.16,U,ng/g
876,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,<0.16,U,ng/g
878,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,40,B,ng/g
880,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Eicosane,<0.19,U,ng/g
884,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Heptadecane,<0.18,U,ng/g
888,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Hexadecane,<0.18,U,ng/g
903,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Nonane,<0.22,U,ng/g
906,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Octadecane,<0.18,U,ng/g
580,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Pentadecane,178,B,ng/g
584,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Propylbenzene,<0.15,U,ng/g
587,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Tetradecane,<0.18,U,ng/g
593,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Undecane,<0.16,U,ng/g
36,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Dichlorobenzene,<0.15,U,ng/g
621,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Xylene,<0.18,U,ng/g
54,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Dichlorobenzene,36.7,,ng/g
914,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Isopropyltoluene,53.6,,ng/g
963,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,sec-Butylbenzene,<0.16,U,ng/g
988,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Styrene,<0.14,U,ng/g
1012,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tert-Butylbenzene,<0.16,U,ng/g
1259,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xylenes (m and p),<0.16,U,ng/g
27,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trichlorobenzene",<0.16,U,ng/g
30,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trimethylbenzene",<0.16,U,ng/g
32,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.16,U,ng/g
33,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",<0.16,U,ng/g
45,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",<0.15,U,ng/g
48,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.15,U,ng/g
136,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.16,U,ng/g
187,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.15,U,ng/g
301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.14,U,ng/g
375,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,147,,ng/g
1999,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.16,U,ng/g
788,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Ethylbenzene,<0.17,U,ng/g
875,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.16,U,ng/g
876,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,<0.16,U,ng/g
878,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,<0.18,U,ng/g
880,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Eicosane,<0.19,U,ng/g
884,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Heptadecane,<0.18,U,ng/g
888,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Hexadecane,<0.18,U,ng/g
903,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Nonane,<0.22,U,ng/g
906,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Octadecane,206000,JB,ng/g
580,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Pentadecane,<0.18,U,ng/g
584,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Propylbenzene,<0.15,U,ng/g
587,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Tetradecane,<0.18,U,ng/g
593,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Undecane,<0.16,U,ng/g
36,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Dichlorobenzene,<0.15,U,ng/g
621,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Xylene,<0.18,U,ng/g
54,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Dichlorobenzene,<0.75,U,ng/g
914,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Isopropyltoluene,<0.16,U,ng/g
963,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,sec-Butylbenzene,<0.16,U,ng/g
988,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Styrene,<0.14,U,ng/g
1012,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tert-Butylbenzene,<0.16,U,ng/g
1259,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xylenes (m and p),<0.16,U,ng/g
27,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trichlorobenzene",<0.16,U,ng/g
30,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trimethylbenzene",<0.16,U,ng/g
32,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.16,U,ng/g
33,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",<0.16,U,ng/g
45,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",<0.15,U,ng/g
48,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.15,U,ng/g
136,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.16,U,ng/g
187,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.15,U,ng/g
301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.14,U,ng/g
375,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,<0.17,U,ng/g
1999,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,JWA_0827,A191155,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.16,U,ng/g
